commit a9b4a292e226105b1d0fbc7357620f94b1ea3929
Author: Jcvb <josecarlosvb2003@gmail.com>
Date:   Thu Mar 26 12:15:12 2026 -0300

    dksdksk

diff --git a/log.txt b/log.txt
new file mode 100644
index 0000000..c29b225
--- /dev/null
+++ b/log.txt
@@ -0,0 +1,1238 @@
+[SIGESS Turbo] REAP TURBO v2.7.1-FORCE content_reap_turbo.js:1:1200
+[SIGESS Turbo] Enviando M├¬s 5... content_reap_turbo.js:1:1200
+=== [SIGESS TURBO DIAGNOSTICS] NATIVE POST CAPTURED === content_reap_turbo.js:1:6214
+Headers: {
+  "next-action": "0e19fa9cd1721c7395e62a3a725505d58b5b5630",
+  "content-type": "text/plain;charset=UTF-8",
+  "accept": "text/x-component",
+  "next-router-state-tree": "%5B%22%22%2C%7B%22children%22%3A%5B%22manutencao%22%2C%7B%22children%22%3A%5B%5B%22id%22%2C%222629000458%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%5B%22tipoVisualizacao%22%2C%22cadastro%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%22informe-mensal%22%2C%7B%22children%22%3A%5B%22__PAGE__%22%2C%7B%7D%2C%22%2Fmanutencao%2F2629000458%2Fcadastro%2Finforme-mensal%22%2C%22refresh%22%5D%7D%5D%7D%5D%7D%5D%7D%5D%7D%2Cnull%2Cnull%2Ctrue%5D"
+} content_reap_turbo.js:1:6447
+Body JSON: [
+  "2629000458",
+  {
+    "errosValidacao": {
+      "informesMensaisCompletos": "deve ser verdadeiro",
+      "informesMensais[10].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[11].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[4].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[5].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[6].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[7].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[8].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[9].houvePesca": "n├úo deve ser nulo"
+    },
+    "configuracoes": {
+      "podeEnviar": "true"
+    },
+    "id": 2629000458,
+    "pescador": {
+      "id": 1344662,
+      "perfil": 6,
+      "cpf": "55098193249",
+      "nome": "SUELLEN LOPES DE JESUS",
+      "situacao": 2,
+      "registro": {
+        "id": 1275109,
+        "solicitacaoId": 1841696,
+        "tipoSolicitacaoId": 2,
+        "registroComProtocolo": false,
+        "codigoRGP": "PAPA55098193249",
+        "codigoPrimeiroRGP": "PAP40511401    ",
+        "dataPrimeiroRGP": "2014-08-17T00:00:00.000-03:00",
+        "uf": 5,
+        "orgao": 1,
+        "dataEmissao": "2021-12-20T17:10:08.644-03:00"
+      },
+      "dataNascimento": "1996-08-28T00:00:00.000-03:00"
+    },
+    "situacao": 2,
+    "anoReferencia": 2025,
+    "dataCriacao": "2026-03-26T08:40:46.112-03:00",
+    "dataAtualizacao": "2026-03-26T08:40:46.112-03:00",
+    "identificacaoPescador": {
+      "id": 2629000458,
+      "categoria": 2,
+      "embarcado": 2,
+      "numeroCtps": "16613610497",
+      "tipoCtps": 10,
+      "uf": 5,
+      "municipio": 4718
+    },
+    "dadosAtividade": {
+      "id": 2629000458,
+      "prestacaoServico": 2,
+      "estadosComercializacao": [
+        5
+      ],
+      "gruposAlvo": [
+        5
+      ],
+      "compradoresPescado": [
+        6
+      ],
+      "areasRealizacaoPesca": []
+    },
+    "informesMensais": [
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000065,
+        "mes": 1,
+        "houvePesca": false,
+        "justificativasNaoDeclaracao": [
+          1
+        ],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": true,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "28"
+        },
+        "id": 14643000066,
+        "mes": 2,
+        "houvePesca": false,
+        "justificativasNaoDeclaracao": [
+          1
+        ],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": true,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000067,
+        "mes": 3,
+        "houvePesca": false,
+        "justificativasNaoDeclaracao": [
+          1
+        ],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": true,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "30"
+        },
+        "id": 14643000068,
+        "mes": 4,
+        "houvePesca": false,
+        "justificativasNaoDeclaracao": [
+          1
+        ],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": true,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000069,
+        "mes": 5,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [
+          {
+            "localPesca": 6,
+            "uf": 5,
+            "municipio": 4820,
+            "petrechosPesca": [
+              4
+            ],
+            "ambientePesca": "1"
+          }
+        ],
+        "resultadosOperacaoPesca": [
+          {
+            "especiePescado": 12,
+            "unidadeMedida": 1,
+            "quantidade": 16,
+            "valorMedioQuilo": 5.5
+          },
+          {
+            "especiePescado": 21,
+            "unidadeMedida": 1,
+            "quantidade": 11,
+            "valorMedioQuilo": 10.5
+          },
+          {
+            "especiePescado": 15,
+            "unidadeMedida": 1,
+            "quantidade": 9,
+            "valorMedioQuilo": 14.5
+          },
+          {
+            "especiePescado": 25,
+            "unidadeMedida": 1,
+            "quantidade": 7,
+            "valorMedioQuilo": 6.5
+          },
+          {
+            "especiePescado": 26,
+            "unidadeMedida": 1,
+            "quantidade": 3,
+            "valorMedioQuilo": 6.5
+          }
+        ],
+        "preenchido": true,
+        "observacao": "",
+        "houvePesca": true,
+        "diasTrabalhados": 17
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "30"
+        },
+        "id": 14643000070,
+        "mes": 6,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000071,
+        "mes": 7,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000072,
+        "mes": 8,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "30"
+        },
+        "id": 14643000073,
+        "mes": 9,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000074,
+        "mes": 10,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "30"
+        },
+        "id": 14643000075,
+        "mes": 11,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      },
+      {
+        "configuracoes": {
+          "diasAtivo": "31"
+        },
+        "id": 14643000076,
+        "mes": 12,
+        "justificativasNaoDeclaracao": [],
+        "areasRealizacaoPesca": [],
+        "resultadosOperacaoPesca": [],
+        "preenchido": false,
+        "observacao": ""
+      }
+    ]
+  },
+  3
+] content_reap_turbo.js:1:6520
+===================================================== content_reap_turbo.js:1:6622
+[SIGESS Turbo] Sincronizando... content_reap_turbo.js:1:1200
+[SIGESS Turbo] M├¬s 5 OK! (Houve Pesca no Server: true) content_reap_turbo.js:1:1200
+[SIGESS Turbo] --- M├èS 6 --- content_reap_turbo.js:1:1200
+[SIGESS Turbo] Config: Houve Pesca = true content_reap_turbo.js:1:1200
+[SIGESS Turbo] Enviando M├¬s 6... content_reap_turbo.js:1:1200
+=== [SIGESS TURBO DIAGNOSTICS] NATIVE POST CAPTURED === content_reap_turbo.js:1:6214
+Headers: {
+  "next-action": "0e19fa9cd1721c7395e62a3a725505d58b5b5630",
+  "content-type": "text/plain;charset=UTF-8",
+  "accept": "text/x-component",
